,timeline,Ninguno,fact
0,0.0,0.481718684747579,4.0
1,0.25,0.481718684747579,4.0
2,0.5,0.481718684747579,4.0
3,0.75,0.481718684747579,4.0
4,1.0,0.3969762761383464,4.0
5,1.5,0.3969762761383464,4.0
6,1.75,0.3969762761383464,4.0
7,2.0,0.34421859465526505,4.0
8,2.25,0.34421859465526505,4.0
9,2.5,0.34421859465526505,4.0
10,3.0,0.30721975560043235,4.0
11,3.25,0.30721975560043235,4.0
12,4.0,0.2704021075240964,4.0
13,4.25,0.2704021075240964,4.0
14,5.0,0.24881181101237335,4.0
15,5.5,0.24881181101237335,4.0
16,5.75,0.24881181101237335,4.0
17,6.0,0.20088628234146644,4.0
18,6.5,0.20088628234146644,4.0
19,7.0,0.19706754157475545,4.0
20,7.5,0.19706754157475545,4.0
21,8.0,0.17921821205240385,4.0
22,9.0,0.17731085654601872,4.0
23,10.0,0.174167582463358,4.0
24,10.5,0.174167582463358,4.0
25,11.0,0.1701506980277914,4.0
26,12.0,0.12587337534462026,4.0
27,12.5,0.12587337534462026,4.0
28,12.75,0.12587337534462026,4.0
29,13.0,0.12587337534462026,4.0
30,14.0,0.12457151908463901,4.0
31,15.0,0.1233032853014545,4.0
32,18.0,0.11515324585345998,4.0
33,20.0,0.11495762811260407,4.0
34,20.5,0.11495762811260407,4.0
35,24.0,0.07178295567675272,4.0
36,25.0,0.07178295567675272,4.0
37,25.5,0.07178295567675272,4.0
38,26.0,0.07178295567675272,4.0
39,27.5,0.07178295567675272,4.0
40,28.0,0.07142596656577249,4.0
41,30.0,0.0657570979860174,4.0
42,36.0,0.044367376979572805,4.0
43,38.0,0.044367376979572805,4.0
44,39.0,0.044367376979572805,4.0
45,48.0,0.03603600039881806,4.0
46,54.0,0.0358177671139601,4.0
47,60.0,0.032063787835772774,4.0
48,62.0,0.03122209449062651,4.0
49,62.5,0.03122209449062651,4.0
50,70.0,0.026418398300367508,4.0
51,72.0,0.025951157754530375,4.0
52,90.0,0.02391228991815037,4.0
53,98.0,0.008754002623245355,4.0
54,99.0,0.0,4.0
0,0.0,0.3753040878953144,5.0
1,0.25,0.3753040878953144,5.0
2,0.5,0.3753040878953144,5.0
3,1.0,0.3091259658362095,5.0
4,1.25,0.3091259658362095,5.0
5,1.5,0.3091259658362095,5.0
6,2.0,0.24593647611415778,5.0
7,2.5,0.24593647611415778,5.0
8,3.0,0.1921198416380988,5.0
9,4.0,0.18891837176933043,5.0
10,5.0,0.1790945281771882,5.0
11,6.0,0.15882446012493148,5.0
12,6.25,0.15882446012493148,5.0
13,7.5,0.15882446012493148,5.0
14,8.0,0.1279290009743605,5.0
15,9.0,0.11302884443943707,5.0
16,10.0,0.11228025776102957,5.0
17,11.0,0.10878194243830391,5.0
18,12.0,0.050827388819509926,5.0
19,13.0,0.050827388819509926,5.0
20,13.5,0.050827388819509926,5.0
21,14.0,0.05004412897517839,5.0
22,16.0,0.04933887011119513,5.0
23,18.0,0.04634883253117406,5.0
24,20.0,0.0443175570012685,5.0
25,24.0,0.03000437710734164,5.0
26,26.0,0.03000437710734164,5.0
27,36.0,0.013762681629550326,5.0
28,48.0,0.006026915319749674,5.0
29,52.0,0.006026915319749674,5.0
30,60.0,0.0037420332600448633,5.0
31,98.0,0.0006854646179114436,5.0
32,99.0,0.0,5.0
0,0.0,0.6795874044151785,1.0
1,0.25,0.6795874044151785,1.0
2,0.5,0.6795874044151785,1.0
3,0.75,0.6795874044151785,1.0
4,1.0,0.583047930014987,1.0
5,1.25,0.583047930014987,1.0
6,2.0,0.485379136239233,1.0
7,2.5,0.485379136239233,1.0
8,3.0,0.3887492329815914,1.0
9,4.0,0.354453504608581,1.0
10,5.0,0.3418309692717675,1.0
11,5.75,0.3418309692717675,1.0
12,6.0,0.3229743854850635,1.0
